Id,Churn
0,0.03512399735077945
1,0.7677409957884633
2,0.7188060452657974
3,0.009134483641429101
4,0.0026968607745522025
5,0.17371884618445174
6,0.5013484746268994
7,0.2502033630099091
8,0.032748154258515606
9,0.4396625326757561
10,0.1833228532656954
11,0.1750894643299208
12,0.27741675747350225
13,0.09903608475848234
14,0.006138444716642991
15,0.017690047631501896
16,0.11585823104080156
17,0.3064850040931623
18,0.014422850088471995
19,0.01970305648987404
20,0.12676249623485716
21,0.006780174780987481
22,0.8161194429126718
23,0.3972115497115767
24,0.09785153040004752
25,0.25226052164198287
26,0.09364905862962739
27,0.023176568059295265
28,0.01900559659011603
29,0.00250783511516333
30,0.4929647452804007
31,0.37159407028273794
32,0.7769103720245805
33,0.5311743512155149
34,0.053828039348433866
35,0.019234985955185836
36,0.5623246150277108
37,0.047556343192045956
38,0.12937407577487212
39,0.049870571815587336
40,0.3624856405298982
41,0.6305450604493403
42,0.45383957872494635
43,0.19449626464432873
44,0.33678569878475223
45,0.2844527640960744
46,0.1933954430513913
47,0.07365801469098154
48,0.19105558246954688
49,0.2607226743832345
50,0.27042651910690685
51,0.7800344282375825
52,0.28128032186734236
53,0.15413984765784583
54,0.4616248559067746
55,0.004284951981748664
56,0.017559330120189336
57,0.7788036075707584
58,0.7186445663635201
59,0.18076570121177632
60,0.011317743356797487
61,0.6256225025565509
62,0.08080906756681619
63,0.0679430982796435
64,0.7886457174433605
65,0.004781589567201678
66,0.2911101316350356
67,0.48811681827050896
68,0.015090811566710318
69,0.515684783710528
70,0.630140096312582
71,0.6140872846772275
72,0.06302523154662533
73,0.56665129626605
74,0.8960009057494577
75,0.0346034343654656
76,0.14489245511104795
77,0.012159601317726618
78,0.16603026607075144
79,0.00895838740946156
80,0.42178716023789475
81,0.7658393953401049
82,0.7954134286101692
83,0.21224096724798333
84,0.2859312177451033
85,0.025733103014887307
86,0.08908637196957035
87,0.3539459834699999
88,0.30104485582445223
89,0.2859312177451033
90,0.14640505806374443
91,0.15473750575987386
92,0.8576611536166617
93,0.8363134576502851
94,0.002714319448480063
95,0.03249824899759417
96,0.11815638467149986
97,0.7375465549383541
98,0.3714974728304672
99,0.6131202458528957
100,0.011621862336180974
101,0.9136956414121277
102,0.003043487879367404
103,0.6203153279496134
104,0.003747444678098334
105,0.8849852556823923
106,0.26875174182751865
107,0.14441106828591413
108,0.0035157519583848963
109,0.20247022157521974
110,0.14239759918918288
111,0.0584266062521013
112,0.6135784034857876
113,0.4705318472816932
114,0.002984317830404877
115,0.8866090100056713
116,0.02831702199161616
117,0.004076011246922093
118,0.009869566109048093
119,0.8191458047974145
120,0.11917378872767131
121,0.058171878836216384
122,0.2284376787047597
123,0.3404258528605909
124,0.2977060686224254
125,0.15986056746482
126,0.7505632572860924
127,0.24095463370724557
128,0.15885109500172526
129,0.1525206474187513
130,0.13141830214660966
131,0.038260445743713956
132,0.00353556424629324
133,0.03653534132885826
134,0.25019199350554117
135,0.031516196364874405
136,0.05219499626736884
137,0.006146967855966991
138,0.03836666390230569
139,0.1610478432867206
140,0.010221597337251106
141,0.007765090111877697
142,0.12710731772711495
143,0.09179975098996443
144,0.2813141226934153
145,0.09233419491416031
146,0.29725831237561157
147,0.009274509023403741
148,0.003446195380565393
149,0.7265151349452873
150,0.02933153044774381
151,0.6041409051038293
152,0.3794100563049068
153,0.006038558099068369
154,0.2883938922747949
155,0.9407984478001874
156,0.015107537553359139
157,0.11692990670056021
158,0.032810073613020574
159,0.11906711860774459
160,0.2627570094624034
161,0.6147994924154448
162,0.05686360914461422
163,0.029939230410873794
164,0.5749683519552343
165,0.07292711287813648
166,0.06338848379578785
167,0.2108734955639641
168,0.01114043179984059
169,0.49287685736946124
170,0.9121893856414865
171,0.014088057120061727
172,0.4093797544375414
173,0.38926838807133063
174,0.10268377030871413
175,0.5088923468861184
176,0.05657999285529254
177,0.006622274716388013
178,0.014067913099068342
179,0.9005340875643932
180,0.15271585844452923
181,0.08166127455333089
182,0.05714728147501735
183,0.08930888822070597
184,0.21297632238237804
185,0.006016152977794073
186,0.1282473689901446
187,0.005299873264176954
188,0.013392059918337666
189,0.015341099598393774
190,0.013071827219420832
191,0.0056044305672752195
192,0.20863545911438036
193,0.028745723607552297
194,0.39143409382887273
195,0.14859928883731813
196,0.02456558598833702
197,0.16214331056204218
198,0.3575560562819874
199,0.6093878548379669
200,0.5386916221971288
201,0.7011888560294435
202,0.17665711776848145
203,0.6897151532556387
204,0.16730999163853502
205,0.00872337162482401
206,0.05377960886517781
207,0.6784900498165757
208,0.6822149889553898
209,0.5104086640818045
210,0.27877162430728963
211,0.1479084235441831
212,0.5530900057131701
213,0.015244952996203563
214,0.01692314576238076
215,0.8502812451427293
216,0.9399175099223007
217,0.8342555850440697
218,0.22686143038603135
219,0.4932900614791597
220,0.5159560782567432
221,0.022011276765510034
222,0.04993861697829478
223,0.16404221606478492
224,0.0035999639219017193
225,0.6290413488603097
226,0.17815493079967404
227,0.05698038901821464
228,0.46952341684673843
229,0.37501278777125063
230,0.0033998759259394776
231,0.01144616341832172
232,0.30351608642842265
233,0.003305450914194973
234,0.01978771320009884
235,0.018029018245410276
236,0.7853186993551199
237,0.32480475900596334
238,0.07359877714599929
239,0.4099234843761133
240,0.23328033307438412
241,0.023286823716707938
242,0.125968614900785
243,0.4232375353504556
244,0.015595418014485243
245,0.13370042278360175
246,0.014070056733283456
247,0.0027483604408373953
248,0.04206242718700966
249,0.007113791152677602
250,0.0012433800066020705
251,0.02586061555634842
252,0.10995523938929479
253,0.4663380932705674
254,0.40544162736908895
255,0.5465924440720119
256,0.10292312746523424
257,0.11720669954148413
258,0.17489806868748234
259,0.6159048484896587
260,0.10156540901280742
261,0.22872666415313953
262,0.18506683663482595
263,0.5045217367055504
264,0.6713887459363401
265,0.44382083301296843
266,0.6923032553334001
267,0.22241159003564365
268,0.13553790051218872
269,0.07943907988404164
270,0.007512204796593308
271,0.00435237267180999
272,0.3741656549256796
273,0.4858667985472934
274,0.02892229361112793
275,0.3487736088666291
276,0.010700697000400189
277,0.06871837463717409
278,0.10265328743132325
279,0.009097841087918479
280,0.5870666278376214
281,0.08984369959965842
282,0.5461234050705025
283,0.0024654572308696206
284,0.13836479831726686
285,0.005872410702993136
286,0.007272728130501957
287,0.0041418486224464235
288,0.08269958258042535
289,0.7463309974965444
290,0.44996522231049674
291,0.6608411010529144
292,0.05972951281269178
293,0.3996138879185915
294,0.4295730269434124
295,0.04997861685057815
296,0.07871725761328494
297,0.59584431133584
298,0.0027028409112100746
299,0.36150260169630527
300,0.027354543567295716
301,0.1112422928253986
302,0.08326698522346325
303,0.8283607595998651
304,0.008343999184369935
305,0.17525057134050698
306,0.402814361705835
307,0.5839983637431886
308,0.7507039312230517
309,0.9016164601887356
310,0.01454361878945344
311,0.0038686501504978394
312,0.09121209786907304
313,0.035169253080869815
314,0.36911647600766523
315,0.9009549876717089
316,0.02065151611639541
317,0.21295432922153676
318,0.740872960769789
319,0.6080097156507465
320,0.35479954442419365
321,0.6946511562071808
322,0.41269106306087716
323,0.10194480945916043
324,0.01786617099139736
325,0.8604102073826445
326,0.009759776425973404
327,0.2077686601373083
328,0.003876262222826225
329,0.41681334871904746
330,0.1386022633297362
331,0.414528292723719
332,0.2619847461664466
333,0.18238839780929875
334,0.5605602099279652
335,0.1431954067890465
336,0.005969620839147266
337,0.1985571240953902
338,0.0210430776092024
339,0.0162656795105015
340,0.47744324920653186
341,0.2062392280143117
342,0.06356122964366041
343,0.2391352968824096
344,0.005798697533911697
345,0.047938425223438955
346,0.40981438809268494
347,0.4269561221787831
348,0.004087497563108159
349,0.3666044514234734
350,0.05006346481034397
351,0.02169825407697252
352,0.4132615225230671
353,0.05500174999931028
354,0.30888319356905986
355,0.009949695505603732
356,0.730098104099952
357,0.6141539934504625
358,0.6428785417578536
359,0.612669399251513
360,0.1942008909796191
361,0.005760815325925578
362,0.2997635947679277
363,0.09555543498062864
364,0.31602112049367037
365,0.005361785662638893
366,0.040205440450860164
367,0.20499832896059236
368,0.06291884122996229
369,0.10299929172612414
370,0.06669793952740073
371,0.27653286782189285
372,0.017630980622742293
373,0.8110960527454172
374,0.007542157467731318
375,0.09195527049221942
376,0.18891080258243023
377,0.13684136855165757
378,0.7033798533233605
379,0.5796154874201135
380,0.29907244558628393
381,0.02276440542597635
382,0.023962928760850887
383,0.4266127655953731
384,0.25403178020283584
385,0.4630193464339666
386,0.5566460949374527
387,0.011614704252298533
388,0.0030360175828739087
389,0.004387399512433676
390,0.7529827121002083
391,0.008967108214009022
392,0.6482987219841105
393,0.37426607270732937
394,0.05949040394301081
395,0.45828310754450957
396,0.049870571815587336
397,0.013073996353671064
398,0.1409737789670565
399,0.007996655030237788
400,0.3686784149725871
401,0.11144217238012732
402,0.006951912868396627
403,0.1299280590896938
404,0.022421614818627165
405,0.5709269259440117
406,0.6526056117096887
407,0.392606210378574
408,0.3329577637257481
409,0.005989476677797012
410,0.030672927122311833
411,0.05187896550135132
412,0.6027588731994273
413,0.5557085316802605
414,0.20210436037499224
415,0.14730567448679602
416,0.005071451084746739
417,0.38306392034993003
418,0.04616571851136386
419,0.07738711235989376
420,0.5045654404827402
421,0.1750960859288312
422,0.4706327464185778
423,0.05756627708902687
424,0.03637076976666332
425,0.7042545658217009
426,0.18819943735037445
427,0.04017425074727296
428,0.9246749778867542
429,0.17587881375984374
430,0.036261263191688306
431,0.13618874810260068
432,0.6652415270577778
433,0.630524378797372
434,0.6572867186193345
435,0.695238901800024
436,0.006276986966784772
437,0.02059826179935829
438,0.18050452823689717
439,0.3510650776179071
440,0.1348392061358536
441,0.290969663415525
442,0.1930718549558195
443,0.014014120156318371
444,0.38332794204027965
445,0.004128986834367893
446,0.009909102280630543
447,0.03085717801279505
448,0.48754459236358555
449,0.022989983147868563
450,0.6151470645473149
451,0.40176988727744534
452,0.007099442376896964
453,0.6000972041771443
454,0.03212465893996085
455,0.1508197427925461
456,0.22478278475816457
457,0.005123081935660992
458,0.015281872947774193
459,0.06564185803561907
460,0.21468512055036576
461,0.005787877216077353
462,0.007127540607023216
463,0.011270021569699354
464,0.4312855391999178
465,0.21083109718078885
466,0.016026955479309192
467,0.7188033020549397
468,0.21549056754925866
469,0.023591936542586216
470,0.47293913719209796
471,0.37924158526841056
472,0.19660785331240155
473,0.22996498937498816
474,0.5078759228538726
475,0.04594836111049447
476,0.8463471431415366
477,0.014091668952559717
478,0.08189640244446121
479,0.2148657665762591
480,0.21923002033000194
481,0.019357069415353204
482,0.27481346674655555
483,0.4324434149425106
484,0.058683009052467386
485,0.38979859862122157
486,0.5603533911465162
487,0.2095043523550392
488,0.006516942175441008
489,0.05530182924551398
490,0.8573446411853605
491,0.5368224826985976
492,0.19603042592031295
493,0.07397968355762821
494,0.05558514488446947
495,0.015518476593347177
496,0.038986729212288435
497,0.05446058161235473
498,0.625326750878285
499,0.038614260655561554
500,0.8325495554560475
501,0.013036424480329245
502,0.2249043540496592
503,0.4402862675528122
504,0.3064280904781785
505,0.011007794317559225
506,0.10756366421815114
507,0.189777560144308
508,0.6647896077610904
509,0.05753937619513631
510,0.7607585504199489
511,0.2794707253408828
512,0.5642593673169681
513,0.45495189810124187
514,0.16360913877230202
515,0.08788978148599023
516,0.26676175619631626
517,0.9419502022128982
518,0.4001103478991697
519,0.004570597425373324
520,0.49982118006249665
521,0.01818291943193067
522,0.007376137493996939
523,0.18435546500007527
524,0.9369501969519126
525,0.11211854104692273
526,0.27387879035329893
527,0.11589446718786663
528,0.5367367507800433
529,0.07435455908699487
530,0.02835841054674142
531,0.0524384365196025
532,0.2223814847246825
533,0.2724615101810739
534,0.8092743340219707
535,0.6942757138738678
536,0.4619322196063984
537,0.05947652742464704
538,0.36479384329290504
539,0.12678581985606668
540,0.6054506807314849
541,0.7026417326313082
542,0.14936901777447806
543,0.12161259614149637
544,0.13183355511302355
545,0.24716116533993893
546,0.42398131670658246
547,0.0276329345463113
548,0.2990558853282666
549,0.05182655687080525
550,0.06313464407502682
551,0.02566223455256848
552,0.009161998269695758
553,0.2247533974568171
554,0.09796809352105094
555,0.07852750792732106
556,0.8490046862481974
557,0.7114880824085965
558,0.08036095874014439
559,0.18971294325410423
560,0.34894570590538654
561,0.006693513257642063
562,0.018873195482185516
563,0.00462932399194104
564,0.22091502074780034
565,0.29691807610749293
566,0.6800659265900778
567,0.09080660471178659
568,0.6189744731715648
569,0.08674966249071912
570,0.006325201530478727
571,0.7495646307914046
572,0.7420196878579077
573,0.23090259846394015
574,0.01104614046688227
575,0.2831731605755114
576,0.24416608259829145
577,0.5843463223778064
578,0.48859567863087494
579,0.7989886211394184
580,0.014026886241422851
581,0.6235382447251482
582,0.0037622252137710665
583,0.024946908591159937
584,0.22931508274721574
585,0.010328163407812306
586,0.09711673066740059
587,0.048563652086403584
588,0.8105975940940018
589,0.370893091593796
590,0.9638289229080843
591,0.033240868849643654
592,0.5504156592797519
593,0.051513635453133505
594,0.4251362576531329
595,0.5695733807938086
596,0.003027673679432925
597,0.4753314092470414
598,0.40049612103958426
599,0.018359822719528948
600,0.0032491871531157724
601,0.15207213504951217
602,0.06485243972138624
603,0.664318270101868
604,0.03085218970170713
605,0.25745823847970295
606,0.09244406893920779
607,0.6453819842003801
608,0.06337213745805502
609,0.16679700231510666
610,0.5325866322071074
611,0.2107592264337764
612,0.3732888635364918
613,0.1269301062133191
614,0.039638445829582446
615,0.0055437027502301455
616,0.5177001752154828
617,0.22419457026553496
618,0.008639088979675587
619,0.1902443042140368
620,0.021674175861985008
621,0.3469431895151572
622,0.7682702798294431
623,0.8968731681824504
624,0.03308413972375439
625,0.12203508619643688
626,0.010283495811467421
627,0.009957653930261894
628,0.7306130773138614
629,0.2008127711828494
630,0.5561919699798711
631,0.026189563753060696
632,0.608560310936035
633,0.017620845566575744
634,0.485817533084431
635,0.015824058709878058
636,0.03757786364515691
637,0.14060807656439475
638,0.14946918382212682
639,0.5635737296562625
640,0.8817723581529002
641,0.14866023139945547
642,0.14170700278363196
643,0.07625681111810159
644,0.40085592404308573
645,0.018199566515091067
646,0.10532011956463157
647,0.10009239690037079
648,0.0031077363721987708
649,0.03077595302416834
650,0.012799023087896598
651,0.7870491753259763
652,0.026802536743446754
653,0.19057418941938406
654,0.23681547441618853
655,0.5953862008835424
656,0.16577352192377584
657,0.15513697137978227
658,0.03202985993900884
659,0.4539430947644204
660,0.035692512423256086
661,0.026249363667160627
662,0.33555793734023726
663,0.30000848176060624
664,0.027581466232567853
665,0.7060601825190308
666,0.9541382739209416
667,0.184370987263299
668,0.013201843132932196
669,0.006123271747611347
670,0.009670593121304723
671,0.5615910934512796
672,0.6442292820455097
673,0.288726029553208
674,0.7757561114925955
675,0.09071788262120443
676,0.00629160293554463
677,0.23207692352453874
678,0.30369324566053163
679,0.697983972608158
680,0.3800048886172147
681,0.20321508566581464
682,0.002873910661172919
683,0.3524847716150002
684,0.0424222203409404
685,0.18991295479549722
686,0.012420853568746776
687,0.012151433052118679
688,0.368672547992945
689,0.1765933712158822
690,0.6938318606660883
691,0.8868963020912869
692,0.36182883907686075
693,0.35400733526382017
694,0.03130965549903031
695,0.6241812958729257
696,0.23030006677544146
697,0.0025242287909879586
698,0.022692671773997225
699,0.21532669727854617
700,0.05491241356805231
701,0.11758595054458713
702,0.2153271170629611
703,0.08896759809573941
704,0.914721809202708
705,0.008068956276822472
706,0.011979157553993876
707,0.8247140588278022
708,0.01604359837501433
709,0.06861614149908477
710,0.049137541576197305
711,0.2159295316417548
712,0.23023159452885567
713,0.28618175587627825
714,0.1861664375919196
715,0.13139177827494553
716,0.8589173603795723
717,0.02116649059739424
718,0.4193113294596008
719,0.8776962661642194
720,0.11217175654666686
721,0.20402691589532976
722,0.179152741628549
723,0.5189726753163554
724,0.08000918916000221
725,0.7178127872840391
726,0.005593606015425784
727,0.5371482325740272
728,0.244920438515782
729,0.012650925853666775
730,0.006711467945316725
731,0.7495199696719728
732,0.004669830610395371
733,0.016355285824784842
734,0.0285072946061843
735,0.4882653999778357
736,0.016327166322982936
737,0.24053555700250306
738,0.46126377597529206
739,0.4686193419630263
740,0.24643978488054982
741,0.3721873602261809
742,0.42964854117416534
743,0.4357878038351857
744,0.16328307532531397
745,0.22961903783909338
746,0.037378563770679496
747,0.31684063654827815
748,0.0031945073165004834
749,0.6267270252254974
750,0.39196048990846416
751,0.03120295309517133
752,0.15348736492908457
753,0.07629998101563798
754,0.6350615554822266
755,0.12877828549912956
756,0.13459811570781968
757,0.46661412812156516
758,0.03249105727861169
759,0.7314246087507681
760,0.31368007503421425
761,0.8078163883273893
762,0.8254714190015348
763,0.1271973204641185
764,0.14953305119916033
765,0.11759106771359099
766,0.5451165062905374
767,0.008402839236361882
768,0.194610577196257
769,0.42654890591188466
770,0.6307291049806034
771,0.004893729957112163
772,0.7765693756847505
773,0.1659310511670601
774,0.6265666857120579
775,0.15449105954024142
776,0.09231313428210655
777,0.6583885612567041
778,0.03873750504195782
779,0.715671169780741
780,0.0936590134639915
781,0.43457951368151015
782,0.5549641189170523
783,0.5913556674905005
784,0.00641305330549005
785,0.5083357213667565
786,0.14799247131869295
787,0.15385030399007024
788,0.5282595440175087
789,0.016883617275590346
790,0.4951345062467481
791,0.667507005199281
792,0.025461187466330932
793,0.5180933738036705
794,0.6331743517023443
795,0.5854135816398799
796,0.2689599841038399
797,0.00931116549724963
798,0.056997186540554856
799,0.027012709383314022
800,0.2223759646193853
801,0.34424538153815404
802,0.016469309427024778
803,0.7908066483557384
804,0.0030255827129910197
805,0.17826973973372598
806,0.002466296928722917
807,0.606410476732847
808,0.15111921722812566
809,0.21205560321731354
810,0.1581642415807158
811,0.23922202344161375
812,0.34968325204914713
813,0.11899867618174198
814,0.0365846018440284
815,0.6881410274990734
816,0.12362029793677763
817,0.2723350180082085
818,0.009460628210937136
819,0.04478704034969041
820,0.05863507138769919
821,0.8542799410753517
822,0.006083716981714221
823,0.03304245756713126
824,0.07654139307707743
825,0.01366558966122325
826,0.0059252765291702685
827,0.5315862998037052
828,0.7161432200016994
829,0.7244743529625937
830,0.9202426026130904
831,0.8817723581529002
832,0.2382642956508786
833,0.4584228086370442
834,0.26154946060819056
835,0.46938551175727317
836,0.03841675676486682
837,0.7557678505938593
838,0.48487245597487677
839,0.2746060221471265
840,0.4127137947169233
841,0.30579931333222266
842,0.08703170266452306
843,0.40581676186284377
844,0.010756122129782907
845,0.3462500769690294
846,0.5035115318164306
847,0.8757916575240928
848,0.015538972321477149
849,0.2614697516118477
850,0.38897914376938386
851,0.10468379047502831
852,0.01491914290078662
853,0.2608732780288582
854,0.2138247929112655
855,0.05945983346341946
856,0.5399204707690751
857,0.15401714704595582
858,0.744564550877516
859,0.007581728611147655
860,0.517801895919335
861,0.08167598441565103
862,0.10319736871338751
863,0.5806552569536129
864,0.21175656095736264
865,0.01807830285268944
866,0.05710046586419628
867,0.38736542117401396
868,0.19009575943031265
869,0.39938794963741514
870,0.7544711338124539
871,0.13542125827552864
872,0.12672274599628017
873,0.30270766346266736
874,0.6553274366085716
875,0.40335311767843723
876,0.3059653291973116
877,0.06697234621623878
878,0.022098001374304073
879,0.10563162807698372
880,0.09092118173001852
881,0.06652783250775918
882,0.004064148739312258
883,0.8182656530354184
884,0.02697306407992722
885,0.3310560275396087
886,0.18918566464731207
887,0.01242168253081227
888,0.037391677743645185
889,0.27948722210553517
890,0.3630687613958264
891,0.09166427914057151
892,0.003956992064562941
893,0.7480780712715597
894,0.011768236804522563
895,0.005095196931723091
896,0.03514870017806849
897,0.3680546408880881
898,0.05966549360435295
